yarn run v1.22.10
$ vue-cli-service serve --host 0.0.0.0
 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/webpack-dev-server/client/index.js?http://192.168.19.22:8080&sockPath=/sockjs-node /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/webpack/hot/dev-server.js /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/webpack-dev-server/client/index.js?http://192.168.19.22:8080&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 41/69 modules 28 active /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/babel-loader/lib/index.js!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/src/views/Home.vue?vue&type=template&id=fae5bece&
<s> [webpack.Progress] 40% building 42/69 modules 27 active /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/vue-style-loader/lib/listToStyles.js
<s> [webpack.Progress] 40% building 42/70 modules 28 active /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/babel-loader/lib/index.js!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/src/views/Home.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 43/70 modules 27 active /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/vue-style-loader/lib/listToStyles.js
<s> [webpack.Progress] 40% building 43/71 modules 28 active /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/babel-loader/lib/index.js!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/src/views/Home.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 43/72 modules 29 active /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"209fd2f4-vue-loader-template"}!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/babel-loader/lib/index.js!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/src/views/Home.vue?vue&type=template&id=fae5bece&
<s> [webpack.Progress] 40% building 44/72 modules 28 active /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"209fd2f4-vue-loader-template"}!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/babel-loader/lib/index.js!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/src/views/Home.vue?vue&type=template&id=fae5bece&
<s> [webpack.Progress] 40% building 44/73 modules 29 active /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/babel-loader/lib/index.js!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/src/views/subscribe/Subscribe.vue?vue&type=template&id=6d4f1c0a&
<s> [webpack.Progress] 40% building 45/73 modules 28 active /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"209fd2f4-vue-loader-template"}!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/babel-loader/lib/index.js!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/src/views/Home.vue?vue&type=template&id=fae5bece&
<s> [webpack.Progress] 40% building 45/74 modules 29 active /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/babel-loader/lib/index.js!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/src/views/subscribe/Subscribe.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 46/74 modules 28 active /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"209fd2f4-vue-loader-template"}!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/babel-loader/lib/index.js!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/src/views/Home.vue?vue&type=template&id=fae5bece&
<s> [webpack.Progress] 40% building 46/75 modules 29 active /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/babel-loader/lib/index.js!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/src/views/subscribe/Subscribe.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 46/76 modules 30 active /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"209fd2f4-vue-loader-template"}!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/babel-loader/lib/index.js!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/src/views/subscribe/Subscribe.vue?vue&type=template&id=6d4f1c0a&
<s> [webpack.Progress] 40% building 47/76 modules 29 active /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"209fd2f4-vue-loader-template"}!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/babel-loader/lib/index.js!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/src/views/subscribe/Subscribe.vue?vue&type=template&id=6d4f1c0a&
<s> [webpack.Progress] 40% building 47/77 modules 30 active /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 48/77 modules 29 active /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 48/78 modules 30 active /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/babel-loader/lib/index.js!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/src/views/subscribe/Add.vue?vue&type=template&id=aedfdedc&
<s> [webpack.Progress] 40% building 49/78 modules 29 active /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 49/79 modules 30 active /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/babel-loader/lib/index.js!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/src/views/subscribe/Add.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 50/79 modules 29 active /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 50/80 modules 30 active /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/babel-loader/lib/index.js!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/src/views/subscribe/Add.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 50/81 modules 31 active /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"209fd2f4-vue-loader-template"}!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/babel-loader/lib/index.js!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/src/views/subscribe/Add.vue?vue&type=template&id=aedfdedc&
<s> [webpack.Progress] 40% building 51/81 modules 30 active /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"209fd2f4-vue-loader-template"}!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/babel-loader/lib/index.js!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/src/views/subscribe/Add.vue?vue&type=template&id=aedfdedc&
<s> [webpack.Progress] 40% building 52/81 modules 29 active /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"209fd2f4-vue-loader-template"}!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/babel-loader/lib/index.js!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/src/views/subscribe/Add.vue?vue&type=template&id=aedfdedc&
<s> [webpack.Progress] 40% building 52/82 modules 30 active /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/babel-loader/lib/index.js!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/src/views/subscribe/Update.vue?vue&type=template&id=6365c668&
<s> [webpack.Progress] 40% building 53/82 modules 29 active /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"209fd2f4-vue-loader-template"}!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/babel-loader/lib/index.js!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/src/views/subscribe/Add.vue?vue&type=template&id=aedfdedc&
<s> [webpack.Progress] 40% building 53/83 modules 30 active /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/babel-loader/lib/index.js!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/src/views/subscribe/Update.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 54/83 modules 29 active /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"209fd2f4-vue-loader-template"}!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/babel-loader/lib/index.js!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/src/views/subscribe/Add.vue?vue&type=template&id=aedfdedc&
<s> [webpack.Progress] 40% building 54/84 modules 30 active /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/babel-loader/lib/index.js!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/src/views/subscribe/Update.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 54/85 modules 31 active /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"209fd2f4-vue-loader-template"}!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/babel-loader/lib/index.js!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/src/views/subscribe/Update.vue?vue&type=template&id=6365c668&
<s> [webpack.Progress] 40% building 55/85 modules 30 active /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"209fd2f4-vue-loader-template"}!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/babel-loader/lib/index.js!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/src/views/subscribe/Update.vue?vue&type=template&id=6365c668&
<s> [webpack.Progress] 40% building 55/86 modules 31 active /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/babel-loader/lib/index.js!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/src/views/alerts/Alerts.vue?vue&type=template&id=12dfde05&
